Year,Abkhazia,Afghanistan,Akrotiri and Dhekelia,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Christmas Island,Cocos Island,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cook Is,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Republic,East Germany,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eritrea and Ethiopia,Estonia,Ethiopia,Faeroe Islands,Falkland Is (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,North Korea,South Korea,United Korea (former),Kosovo,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Ngorno-Karabakh,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,Northern Cyprus,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,St. Barthélemy,St. Helena,St. Kitts and Nevis,St. Lucia,St. Martin,St. Vincent and the Grenadines,St.-Pierre-et-Miquelon,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Serbia excluding Kosovo,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,Somaliland,South Africa,South Ossetia,Spain,Sri Lanka,Sudan,Suriname,Svalbard,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Transnistria,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,USSR,Uzbekistan,Wallis et Futuna,Vanuatu,Venezuela,West Bank and Gaza,West Germany,Western Sahara,Vietnam,Virgin Islands (U.S.),North Yemen (former),South Yemen (former),Yemen,Yugoslavia,Zambia,Zimbabwe,Åland,South Sudan,Christian,Coastline,Curaçao,Sint Maarten (Dutch part),St. Martin (French part),Antarctica,"Virgin Islands, British",Hawaiian Trade Zone,U.S. Pacific Islands,Wake Island,Bonaire,Sark,Chinese Taipei,Saint Eustatius,Saba
1985,,,,0.918775339,0.803142124,,,0.550458096,,,1.361948314,,,4.621420866,3.051597062,,,9.975911966,0.107816277,,,4.473473744,,0.372608314,,,0.423016938,,0.748467834,0.949421199,,8.136229171,3.419767677,,,,0.423783577,7.439592861,,,,,,0.791483763,0.658779644,,,0.666509344,,0.320609424,0.366839616,,0.619808171,0.501452763,,1.55113526,1.30665348,4.763049333,,3.774112085,,,0.561941312,,0.63532441,0.507645882,0.525300407,,,,,0.301468197,,,,5.269892371,3.594936023,,,1.711587156,,,4.598141301,0.338114732,,1.766753269,,,,,0.473932207,,,,,0.294259141,,0.473558108,1.204836516,2.795702542,7.334901928,0.324781048,0.391590553,1.156934471,0.880523378,2.438732341,,1.788996693,2.284811298,0.746159837,3.005305456,,0.989943646,,0.440914797,,1.92293966,1.311768931,,,8.051696159,,,,0.807065096,,,2.591647464,,,8.346926421,,,,,0.982871505,,,1.023899397,,,,,,1.425703609,,,,1.625320223,,,0.250423017,0.477448922,0.3042312,,,0.300871114,4.184429814,,,3.448328355,,0.524461359,,0.715704712,,,,,4.806171969,1.371716036,0.338090798,,0.713891479,,0.610434329,0.543680558,0.439601232,,3.351927866,1.093858572,,14.74644979,,2.853794833,,,,,,,,,,,,,3.47896782,0.250417376,,,,,,2.472929459,4.016907773,,,,,2.759691011,,1.845711309,0.315343012,0.40218924,,,,5.656187151,3.412391109,0.740507434,,,0.401292733,0.472750412,,0.311969942,,,,4.341031861,0.573265712,0.795869625,,,,,,10.16781468,3.550556878,7.456586961,0.66355738,,,,,2.272590493,,,,0.271225488,,,,0.178033289,,0.726132761,0.836293696,,,,,,,,,,,,,,,,,
1986,,,,0.960445613,0.881078881,,,0.541449174,,,1.424090935,,,4.620451793,3.061588862,,,8.248992097,0.11234609,,,4.633872966,,0.36603736,,,0.391277432,,0.794138109,0.973789718,,7.237571464,3.450941716,,,,0.417596402,7.492587391,,,,,,0.813324641,0.671632117,,,0.71049916,,0.317604033,0.350905574,,0.614918625,0.510185367,,1.533974764,1.460298766,4.838664342,,3.823479934,,,0.573448754,,0.616803227,0.509322091,0.450414372,,,,,0.302368108,,,,5.482578423,3.630391546,,,1.690755352,,,4.589229312,0.341255107,,1.673819251,,,,,0.444480752,,,,,0.223833224,,0.471599095,1.368983999,2.78691742,7.60556378,0.329539681,0.423517285,1.122136499,0.969298942,2.504319587,,2.102245871,2.311548072,0.750163541,3.020722624,,1.023250729,,0.463218781,,1.86312163,1.485553953,,,8.27331616,,,,0.894594515,,,2.539747049,,,8.163548751,,,,,1.060580996,,,1.678113884,,,,,,1.359270893,,,,1.703091103,,,0.252512457,0.470722166,0.304872607,,,0.303702098,4.317315591,,,3.464096048,,0.517394812,,0.705737216,,,,,5.015464969,1.237920626,0.34116622,,0.709680927,,0.618061896,0.541390495,0.427825611,,3.464259898,1.20847428,,14.37661966,,2.917175917,,,,,,,,,,,,,3.314448061,0.254359321,,,,,,2.62684925,3.981140151,,,,,2.801219776,,1.878164426,0.320021579,0.397595679,,,,5.878787368,3.54452206,0.736520488,,,0.398719334,0.48716884,,0.329457641,,,,4.490340182,0.547794911,0.840548068,,,,,,10.90733055,3.598244299,7.375988619,0.680322237,,,,,2.310898186,,,,0.277652376,,,,0.185419139,,0.71691682,0.852180213,,,,,,,,,,,,,,,,,
1987,,,,0.912220408,0.846100792,,,0.540593253,,,1.479741939,,,4.764945062,3.174745392,,,7.880526828,0.107639571,,,4.728503296,,0.361183538,,,0.354632898,,0.765575805,0.992034343,,7.220750971,3.411073395,,,,0.412975373,7.64168791,,,,,,0.825505614,0.694776708,,,0.71951621,,0.320836319,0.347340894,,0.63304725,0.491000852,,1.580195139,1.635431843,4.976938855,,3.819829593,,,0.634789312,,0.614599077,0.529550981,0.496372535,,,,,0.304752363,,,,5.960692586,3.699358866,,,1.582311266,,,4.616370276,0.359628273,,1.791805188,,,,,0.460814936,,,,,0.22579837,,0.482685421,1.46664234,2.894201979,7.857454883,0.33497257,0.429120431,1.103579366,0.937547607,2.607889082,,2.278479286,2.407256353,0.765462861,3.044226716,,1.046185875,,0.46544142,,1.768856498,1.587194444,,,8.530938164,,,,0.923472794,,,2.70218342,,,7.942948078,,,,,1.045901192,,,1.750653875,,,,,,1.400201402,,,,1.745193222,,,0.253132806,0.46664214,0.287989788,,,0.302147438,4.387670689,,,3.452525654,,0.51055188,,0.712021128,,,,,5.037641647,1.371608057,0.362847686,,0.746570136,,0.693777077,0.543665973,0.435395026,,3.535509316,1.241195665,,13.95575373,,3.027565216,,,,,,,,,,,,,3.795774888,0.263074873,,,,,,2.753471351,4.076373391,,,,,2.831147544,,1.919341707,0.327412508,0.38223817,,,,5.763456137,3.430855513,0.793941995,,,0.393952331,0.527957221,,0.337779706,,,,4.192561496,0.542645143,0.913586658,,,,,,11.40571948,3.618732088,7.622227575,0.71868591,,,,,2.248208218,,,,0.286657215,,,,0.211572776,,0.711731334,0.897829929,,,,,,,,,,,,,,,,,
1988,,,,0.912529649,0.869549986,,,0.548945374,,,1.508437105,,,4.770742248,3.204562182,,,8.821558081,0.115178319,,,4.771276323,,0.360398483,,,0.362421446,,0.873450789,0.986818647,,5.730618325,3.488292754,,,,0.413672798,7.855536271,,,,,,0.918669305,0.721109457,,,0.726331069,,0.322524733,0.325585671,,0.621988325,0.470472156,,1.640942073,1.642095173,4.874748486,,3.642003651,,,0.587547348,,0.630017305,0.530015439,0.457306923,,,,,0.30461231,,,,5.590436514,3.662878463,,,1.652666418,,,4.629264479,0.342558332,,1.902903093,,,,,0.46875485,,,,,0.228652684,,0.491126608,1.63967997,2.86447433,7.882473773,0.345484934,0.432799916,1.089840976,1.102697949,2.59347809,,2.451745835,2.462796778,0.778709048,3.242641025,,1.000947422,,0.460635609,,1.776058608,1.766665873,,,9.947593047,,,,0.686161451,,,2.503723572,,,8.158433525,,,,,1.066874623,,,1.871376952,,,,,,1.388570385,,,,1.808398433,,,0.261073248,0.462061318,0.28008224,,,0.301960848,4.32110053,,,3.608798806,,0.489369227,,0.714062427,,,,,4.807193416,1.275998632,0.368273119,,0.680488652,,0.721638283,0.523200399,0.448523102,,3.496989979,1.299585114,,13.91204303,,3.033684681,,,,,,,,,,,,,4.178965976,0.242728784,,,,,,2.977146873,4.107745102,,,,,2.876230913,,2.067904749,0.327580035,0.397112543,,,,5.85441823,3.436875833,0.7977222,,,0.389106736,0.591108309,,0.334578551,,,,4.572440278,0.557509471,0.905048326,,,,,,11.01235371,3.643257143,7.849967652,0.76558211,,,,,2.128379662,,,,0.282415061,,,,0.216817823,,0.729489493,0.878731079,,,,,,,,,,,,,,,,,
1989,,,,0.88867884,0.84009413,,,0.547061462,,,1.444903254,,,4.998047328,3.138983488,,,8.714649735,0.117823503,,,4.798693198,,0.35207709,,,0.377473201,,0.905548101,0.988767198,,6.453074513,3.426942205,,,,0.416552404,7.934115015,,,,,,1.012067223,0.72480207,,,0.717732778,,0.319894532,0.330872008,,0.650331291,0.457874357,,1.777097036,1.67575689,4.736513939,,3.414251156,,,0.562127543,,0.585406721,0.552308356,0.462643102,,,,,0.305650821,,,,5.753639283,3.793418982,,,1.411168128,,,4.514858952,0.359558743,,2.093114246,,,,,0.474037569,,,,,0.228159728,,0.496929694,1.655330449,2.875389905,7.983037508,0.35471533,0.449286297,1.239941132,1.169543106,2.655035917,,2.488923417,2.566108925,0.97013769,3.35067434,,0.972510144,,0.461276762,,1.743954407,1.861914653,,,11.3100108,,,,0.675578122,,,2.802682643,,,8.699936356,,,,,1.135303179,,,1.9832688,,,,,,1.421594396,,,,1.672867348,,,0.279581219,0.455751116,0.282926223,,,0.298725738,4.32385818,,,3.846738603,,0.506629716,,0.719721884,,,,,4.972577309,1.427488644,0.378097831,,0.629468177,,0.76509737,0.472754652,0.459616038,,3.259234553,1.575754523,,13.60788479,,2.987040021,,,,,,,,,,,,,4.030800406,0.234065049,,,,,,2.892426134,4.084868446,,,,,2.693537555,,2.271750985,0.32419364,0.388060433,,,,5.594546969,3.339083472,0.777183357,,,0.385534977,0.650553372,,0.335435007,,,,4.415062147,0.548438447,0.922806897,,,,,,11.98596914,3.626220158,7.889996548,0.780540201,,,,,2.116474419,,,,0.269610507,,,,0.213376482,,0.709820921,0.870441081,,,,,,,,,,,,,,,,,
1990,,,,0.812500627,0.877179982,,,0.569242999,,1.588815665,1.41146652,2.171313752,,5.052769688,3.235539246,3.652533734,2.519511116,8.825513146,0.120996407,1.240797993,4.470353617,4.844185819,0.562,0.348055168,,0.100223721,0.392071172,1.628893943,0.912328167,0.937061203,,6.990238969,3.276160494,,,,0.408909286,7.50395736,0.083426312,,,,,1.062294067,0.768261231,,,0.729523562,0.040757611,0.324074706,0.324693939,,0.660337303,0.429012209,1.881560879,1.673461599,1.774998924,4.797088845,,3.377480456,0.23129817,0.29850258,0.569950989,,0.586828122,0.56881457,0.46292596,,,,6.315931184,0.307579102,,,0.39238073,5.691571186,3.84190934,,,1.271635143,0.06395636,2.585594752,4.420645095,0.357661365,,2.110934614,,0.441521798,,,0.494910699,,,0.073409052,0.527065169,0.219017395,,0.486689229,1.517708125,2.772046488,8.195710014,0.36249542,0.534986692,1.263639772,1.083237841,2.842244422,,2.46252382,2.583888077,1.166361088,3.556223787,,1.032810095,4.492853071,0.45528274,0.099,1.649292079,2.171428935,,,4.363757115,1.704814629,,2.957787598,0.66270301,,,2.614033724,,4.344582429,8.931858059,,1.29844717,,,1.183458639,0.231904189,,1.961642714,,,,0.453238885,,1.452943578,,2.669418561,,1.558187647,,,0.280099213,0.437144517,0.271960078,,,0.303398595,4.393203696,,,3.864616794,,0.507831859,,0.723534553,,,,,4.951709465,2.258014887,0.381492319,4.868624561,0.617104166,,0.723893342,0.44888282,0.464331275,,2.705391456,1.676744412,,13.01972043,,2.681796892,5.928792747,,,,0.514,0.417,,0.273933699,,0.268036551,,0.202,3.702785225,0.232877028,2.5504855,,,0.537,,3.779059403,4.024666048,2.857564531,0.172236994,,,2.583979091,,2.318760755,0.324195239,0.40119726,1.366475898,,0.357842052,5.514550053,3.62140603,0.849173036,,1.000867032,0.381998823,0.734929359,,0.344628809,,0.266374819,,4.925870469,0.606564309,0.974612577,4.788931298,,,,4.851537963,11.2924874,3.597006728,7.671554039,0.724047818,,2.260605119,,0.158992635,2.216448304,,,,0.270629144,,,,0.21036157,,0.686915215,0.888058612,,,,,,,,,,,,,,,,,
1991,,,,0.568290197,0.905415888,,,0.565451027,,,1.434960601,2.309840888,,4.926835339,3.409948251,3.347853253,,7.976403485,0.116511476,,4.348462625,5.055900423,,0.341840227,,,0.394957523,1.519336811,0.90115695,0.939150434,,7.706786399,2.558563486,,,,0.401373546,7.388958113,,,,,,1.066699828,0.744067163,,,0.723390398,,0.318105335,0.32468302,,0.67192436,0.415967165,1.615707539,1.382711723,1.77328844,4.346515203,,3.735077599,,,0.562187442,,0.604546168,0.558547494,0.501421969,,,,5.775853544,0.306895449,,,,5.742784229,4.040528842,,,1.271269894,,2.079052503,4.302553334,0.359821776,,2.107633441,,,,,0.504872366,,,,,0.214254702,,0.477518196,1.545338839,2.647693331,7.954343922,0.369417646,0.551896594,1.370829179,0.87723024,2.833828537,,2.326412002,2.645673237,1.161594442,3.58357464,,0.954593794,4.555897511,0.448389875,,1.549080776,2.309832717,,,1.325256868,1.520614526,,2.796887173,0.799168292,,,3.068814318,,4.602068122,9.412090439,,1.262872288,,,1.408215911,,,1.878080212,,,,,,1.490223937,,2.21919428,,1.717347513,,,0.289795237,0.425053986,0.263485932,0.426335363,,0.305647082,4.602643645,,,3.770988241,,0.512132227,,0.738498905,,,,,5.090342847,2.999851056,0.384164589,,0.652265151,,0.728514438,0.431642028,0.452715539,,2.640924392,1.700052709,,14.21361658,,2.230898883,5.861248526,,,,,,,,,,,,4.175001638,0.224297926,2.169582376,,,,,4.156648592,3.606582437,2.77895039,,,,2.643266111,,2.399638394,0.324298083,0.39060986,,,,5.650773931,3.628017767,0.898502252,,0.935769365,0.377208053,0.789235508,,0.345229004,,,,4.860734844,0.588866461,0.945887387,4.046795499,,,,4.852686875,12.29906399,3.708110909,7.631521363,0.779642558,,2.294662276,,,2.260893004,,,,0.269302345,,,,0.243922721,,0.689750163,0.916923601,,,,,,,,,,,,,,,,,
1992,,,,0.415738313,0.908458286,,,0.550548264,,,1.489450708,1.193328869,,4.957523692,3.240361682,2.800997291,,8.319860072,0.120235439,,3.620727682,5.092946771,,0.338327459,,,0.40871671,1.131637759,1.008784756,0.93398501,,8.04994865,2.409947514,,,,0.394632613,7.480140597,,,,,,1.132508303,0.759688825,,,0.726025376,,0.31078555,0.316802344,,0.816967864,0.420672288,1.500761074,1.211208298,1.95712539,4.220820219,,3.562086062,,,0.651704689,,0.605970697,0.562549196,0.515290837,,0.275540755,,4.285641883,0.301267393,,,,5.380993068,3.953003486,,,1.315524534,,1.776767826,4.190114635,0.362207487,,2.135932325,,,,,0.516669003,,,,,0.218015754,,0.484662116,1.840092923,2.419692052,7.792562544,0.376484944,0.566053584,1.417816278,1.260299188,2.777823366,,2.582815733,2.627338106,1.215794049,3.658666406,,1.018407179,4.796144202,0.445097122,,1.332082836,2.540155509,,,,1.102747265,,2.340157241,0.782866917,,,2.804731961,,2.979448741,9.342614904,,1.396708827,,,1.514146129,,,1.838861208,,,,,,1.47804166,,1.838611755,,1.487038054,,,0.302956697,0.416920685,0.267836424,0.443710645,,0.305460623,4.501660875,,,3.811155251,,0.518086917,,0.748530479,,,,,5.143435484,2.68308443,0.398520399,,0.732617476,,0.707188036,0.411761352,0.462378926,,2.569112854,1.807825072,,14.61358776,,2.051101583,5.351216324,,,,,,,,,,,,4.60937997,0.231435672,1.95361823,,,,,4.578052434,3.410722607,2.584050172,,,,2.41439821,,2.435018709,0.329726328,0.380455429,,,,5.369584937,3.606243829,0.835049435,,0.750709048,0.36946447,0.833441844,,0.342608456,,,,5.302319832,0.641690597,0.958422169,2.689952249,,,,4.210400808,11.0997371,3.685486079,7.677394544,0.855394839,,2.110333023,,,2.456800523,,,,0.276130875,,,,0.25328532,,0.684750483,0.92466824,,,,,,,,,,,,,,,,,
1993,,,,0.412746004,0.88795363,,,0.551688878,,,1.469434276,0.64657799,,5.160706458,3.250397533,2.328624817,,8.746281665,0.124190376,,3.076697041,4.954290927,,0.334353326,,,0.420122765,1.00790835,0.984409414,0.942659702,,7.552270466,2.601000695,,,,0.397377025,7.641687898,,,,,,1.13975192,0.794515249,,,0.745441587,,0.303726197,0.311982135,,0.709912357,0.411433993,1.488523276,1.006593464,2.054539371,4.089088085,,3.645701908,,,0.651597625,,0.54705628,0.574367711,0.534105462,,0.289593814,,3.451955254,0.286570587,,,,5.617215378,4.002691245,,,1.3467936,,1.54832339,4.121914002,0.368926594,,2.089715779,,,,,0.499028237,,,,,0.206494911,,0.482424481,1.763722759,2.483604043,8.267126742,0.377561379,0.612079868,1.503555478,1.560212121,2.818132961,,2.636863904,2.611990438,1.209753541,3.674147861,,0.964149736,4.018469396,0.441631256,,1.205428296,2.823759987,,,,0.856894414,,2.06371109,1.080464053,,,2.929871273,,2.472864512,9.346484685,,1.426394931,,,1.600050261,,,2.330470738,,,,,,1.458316318,,1.567102834,,1.379514943,,,0.309488301,0.409736115,0.262052425,0.471797209,,0.305840802,4.508459639,,,3.986439729,,0.500882357,,0.742815572,,,,,5.443251621,2.797788206,0.407951142,,0.730273747,,0.716983223,0.431405722,0.451395788,,2.624547468,1.779336246,,15.11691425,,2.002159531,5.057920455,,,,,,,,,,,,4.579612516,0.22399862,1.647422992,,,,,5.477228308,3.334794345,2.715197621,,,,2.53344892,,2.329018995,0.34328556,0.359935011,,,,5.33409378,3.484488269,0.815813377,,0.576426883,0.367058825,0.872769043,,0.337611449,,,,5.034338488,0.612499249,0.998784796,2.640175885,,,,3.7276789,11.08191812,3.712174083,7.709835526,0.792441065,,2.141769255,,,2.25124478,,,,0.294465765,,,,0.208533583,,0.670234409,0.86580657,,,,,,,,,,,,,,,,,
1994,,,,0.445773504,0.837986521,,,0.541553067,,,1.552459429,0.414996627,,5.111248614,3.229638723,2.095960774,,9.07351342,0.126988772,,2.615736482,5.225411575,,0.330220965,,,0.452763262,0.414514366,0.94486858,0.977328095,,6.885276596,2.522169418,,,,0.397494014,7.834319293,,,,,,1.204196646,0.821409994,,,0.757708657,,0.293671922,0.273984298,,0.680815589,0.400536848,1.475468172,1.025872519,2.35328026,3.960538678,,3.759519072,,,0.724018294,,0.571071289,0.544221899,0.557714758,,0.298200632,,3.660812136,0.287300636,,,,5.972554273,3.835735361,,,1.185504122,,0.963638514,4.0877159,0.373465609,,2.130124272,,,,,0.513849006,,,,,0.185955682,,0.488202326,1.777611757,2.410784315,8.208434672,0.384679355,0.603632027,1.644582315,1.719311239,2.945601392,,2.740569365,2.578472576,1.224216864,3.867606941,,0.994240659,3.612138081,0.433901814,,1.085566493,2.971523924,,,,0.618866692,,1.900662583,1.143390975,,,3.196431444,,2.222966063,8.912465099,,1.2670858,,,1.553119689,,,2.094659198,,,,,,1.480394361,,1.289187872,,1.184575921,,,0.327926488,0.399143353,0.274764101,0.498509538,,0.30890646,4.509468669,,,4.026704144,,0.497917899,,0.709184439,,,,,5.298709384,2.721226197,0.413678177,,0.752521919,,0.765212835,0.43879228,0.472616944,,2.495841983,1.82232291,,15.1184345,,1.892006634,4.428889427,,,,,,,,,,,,4.774996359,0.216245576,1.507230736,,,,,6.450552501,3.260631824,2.827922187,,,,2.564266855,,2.451655781,0.325141803,0.406388808,,,,5.6601072,3.490192807,0.8283733,,0.435473383,0.361936529,0.957665396,,0.373627475,,,,5.025605746,0.650117068,0.970446151,3.259105821,,,,3.192737046,11.66768892,3.729119361,7.757139758,0.751444689,,2.077727533,,,2.531679285,,,,0.289766465,,,,0.207796342,,0.659130486,0.842735821,,,,,,,,,,,,,,,,,
1995,,,,0.423779616,0.852033242,,,0.528613093,,,1.550329879,0.506306984,,5.121669931,3.368098348,1.659706181,,8.818158403,0.135307621,,2.427666765,5.304051836,,0.32684196,,,0.497675054,0.448422585,0.943037404,0.99548326,,7.984061544,2.752944986,,,0.253970886,0.394316651,7.861733256,,,,,,1.272910783,0.86830595,,,0.757096422,,0.296809755,0.28364449,,0.676880514,0.38201285,1.506008567,1.013968156,2.040748214,4.017612622,,3.705397838,,,0.744517679,,0.629144031,0.568262422,0.585833783,,0.310569048,,3.504607297,0.287570656,,,,5.661903876,3.973845462,,,1.244669727,,0.786953739,4.119871163,0.38073317,,2.13255247,,,,,0.531775542,,,,,0.214939152,,0.506535938,1.729977583,2.50513764,8.42159062,0.398434731,0.656053824,1.693918669,1.652619208,2.94681201,,2.798570604,2.799413408,1.292460887,3.956198312,,1.025396901,3.303267587,0.439534277,,1.009832438,3.210160069,,,9.135879664,0.522797342,,1.854830636,1.273629256,,,3.036999302,,2.40732363,7.711006424,,1.274005289,,,1.635157458,,,1.914532453,,,,,,1.406742645,,1.19373138,,1.17267059,,,0.319105932,0.394410326,0.280273354,0.535910575,,0.310800731,4.576470376,,,4.05338542,,0.504218639,,0.704813352,,,,,5.377080894,2.731220806,0.421583799,,0.744534963,,0.8186234,0.460448816,0.484308701,,2.57731748,2.015020474,,15.75859593,,2.053155953,4.297570241,,,,,,,,,,,,4.734288926,0.222823174,1.755209268,,,,,5.337158462,3.315547056,3.049386594,,,,2.647773466,,2.559005522,0.328036502,0.397434278,,,,5.70217184,3.416947948,0.853709478,,0.385268113,0.368082108,1.038120285,,0.383370228,,,,4.874918645,0.647984706,1.045536125,3.278779659,,,,3.180071292,11.78849446,3.72746442,7.763365148,0.797914067,,1.868418697,,,2.35277435,,,,0.303980582,,,,0.225592633,,0.653402629,0.842224866,,,,,,,,,,,,,,,,,
1996,,,,0.456432362,0.816117912,,,0.532422422,,,1.575621021,0.557521078,,5.40365731,3.573953668,1.517486152,,8.635985556,0.133336186,,2.501346161,5.586788816,,0.369425033,,,0.540029344,0.527950746,0.8942221,1.032483948,,7.805005586,2.74872298,,,0.258916115,0.394309561,7.95670193,,,,,,1.388590853,0.889979573,,,0.761781794,,0.297779918,0.269814648,,0.66322575,0.406123508,1.606902982,1.095880742,2.217653734,4.150402981,,4.17003067,,,0.762321274,,0.672228527,0.592960436,0.554277262,,0.320955214,,3.890793547,0.287119976,,,,6.070212094,4.18098319,,,1.278699535,,0.811547627,4.245936172,0.384059541,,2.185426923,,,,,0.534243979,,,,,0.241984247,,0.496858815,1.627403931,2.573760881,8.873655714,0.403723171,0.670260514,1.605423377,1.55315902,3.136457907,,2.803605235,2.796157444,1.346016363,4.032118606,,1.020428458,2.911344322,0.442564818,,0.877121051,3.454733048,,,8.986197578,0.595712773,,1.841863291,1.314352341,,,2.758149081,,2.629276383,7.732638059,,1.445181963,,,1.761491755,,,1.872241318,,,,,,1.415434721,,1.010164003,,0.980217763,,,0.332121966,0.390032032,0.276847607,0.558571408,,0.310468654,4.72819397,,,4.141267417,,0.510470375,,0.717274224,,,,,5.186665894,2.771265269,0.428518008,,0.779268863,,0.818745604,0.465993456,0.489861272,,2.679011567,1.99294005,,16.19221072,,2.108834147,4.264848347,,,,,,,,,,,,4.954286029,0.222287814,2.091297796,,,,,5.41225679,3.363728586,3.178709643,,,,2.653806241,,2.515801663,0.366518161,0.396750996,,,,5.824991364,3.467909529,0.879773065,,0.366573816,0.362473632,1.149081087,,0.417268787,,,,5.731535066,0.667496177,1.118913219,2.813102639,,,,2.94164246,12.64208768,3.878057746,7.844014629,0.876272311,,1.898631346,,,2.469264776,,,,0.315927263,,,,0.222095235,,0.630694228,0.824111934,,,,,,,,,,,,,,,,,
1997,,,,0.392255964,0.823003841,,,0.53320721,,,1.638880144,0.589980146,,5.470087811,3.544436707,1.43582713,,9.130508983,0.136512119,,2.505602748,5.579510757,,0.372652696,,,0.579327279,0.800565781,0.917463497,1.068571775,,7.855299515,2.505528227,,,0.257001359,0.398843473,7.965586183,,,,,,1.532958137,0.91086955,,,0.726176328,,0.295954406,0.250624991,,0.653378608,0.39859233,1.702156387,1.120210529,2.130767279,4.18111571,,3.848240801,,,0.829213051,,0.669983154,0.606737803,0.60840612,,0.312031188,,3.864938712,0.284608053,,,,6.276951692,4.03581311,,,1.22997938,,0.725522332,4.203397142,0.393816553,,2.257731635,,,,,0.546543033,,,,,0.250142662,,0.530744959,1.530141155,2.530078171,8.952649671,0.411977056,0.683332216,1.763415151,1.754396543,3.253814262,,2.883230295,2.834388075,1.333160002,4.064344656,,1.011132598,2.575670593,0.437469174,,0.82656892,3.726082626,,,8.803947077,0.552179755,,1.813476041,1.460057264,,,2.953109183,,2.505607757,7.41777089,,1.304494618,,,1.990572779,,,2.088645546,,,,,,1.433742882,,0.988205172,,0.952212168,,,0.33787081,0.390928626,0.278646632,0.559151011,,0.312681971,4.579474782,,,4.251904636,,0.52756975,,0.731438413,,,,,5.461540644,2.967285677,0.427914846,,0.804934508,,0.871045237,0.443416514,0.504214843,,2.641705955,2.092466446,,18.13744097,,1.990030406,4.086636907,,,,,,,,,,,,4.69048553,0.229795426,2.234450728,,,,,5.874247102,3.361641605,3.310237991,,,,2.648006306,,2.66765197,0.375076745,0.395043321,,,,5.672034064,3.527223806,0.933547983,,0.360125285,0.356613875,1.157515444,,0.397952659,,,,5.374923557,0.679072382,1.159549255,2.773752529,,,,2.837781515,11.82260138,3.759675823,7.828535259,0.884645029,,1.895089745,,,2.414599286,,,,0.335170556,,,,0.228478287,,0.639859441,0.802734269,,,,,,,,,,,,,,,,,
